timestamp, x, y, z, qx, qy, qz, qw, vx, vy, vz, bgx, bgy, bgz, bax, bay, baz
1403715278462142976, -0.003571763805685176929, -0.002391865291181110003, 0.0055144770796102691654, 0.01215572437787844004, -0.82990035171465026398, -0.006671629828013135588, 0.55773930643642688487, -0.062913356128687938917, -0.030427810306130401857, 0.034306430404876957219, -0.0034897884100696606978, 0.02263260735355418149, 0.076230072590609918026, 0.0040848726092088966794, 0.00045849844019092331725, -0.0019891202330678827391
1403715278662142976, -0.015094353282779247524, -0.002203736853099307752, 0.013052362391294636962, 0.0045192411875016177611, -0.81573493261876051097, 0.00036884480323410374957, 0.57840812590943624372, -0.1142653487234382842, -0.033523161781091853628, 0.10163388020937688672, -0.0040838300549430267897, 0.0088978740576982004451, 0.076840200842526948377, 0.28887209888839548988, 0.0051635480178649200561, -0.11393121039718952237
1403715278862142976, -0.047265409547014664016, -0.013438456671263721356, 0.070165750748094196654, 0.00071968560253168846128, -0.8088719094223247863, 0.0049583128199223612184, 0.58796354592278543549, -0.16453317739915632179, -0.04213229873003941639, 0.36646804025492818457, -0.0024871025655319061766, 0.016448396723786236351, 0.075185113246581336544, -0.12457996587199821059, -0.047916877797540752271, 0.010820558411927888587
1403715279062142976, -0.077399189335339055318, -0.020941809572932495315, 0.1319125041741132931, 0.0016699289313863226614, -0.80744703125030081736, 0.0037866043217195870067, 0.58992555860053241812, -0.13036490425188854148, -0.028634657869289224796, 0.1246967744297180769, -0.0029500788102055884587, 0.017638024786605158156, 0.075452023546583230074, -0.01655288241661276305, 0.00072876151217821094619, -0.0709953905655434786
1403715279262142976, -0.10011228055599669107, -0.022490767773530647572, 0.13319738573340422771, 0.0032793819344243179195, -0.80925730026903419656, 0.0029497119264788439902, 0.58743779825182584897, -0.060419352347790451774, -0.005271848994857870549, -0.072705935003458038723, -0.0047818049061910793823, 0.021778876714770793732, 0.073864978998812211297, -0.12910850170886972732, -0.054255391649384546171, 0.1954397143841304918
1403715279462142976, -0.1167774271480910564, -0.027286491518360239672, 0.12289109855789429049, 0.0024070502354207093908, -0.81158798060255255002, 0.0044952502672228325173, 0.58420796688822151932, -0.075761130390366082654, 0.00029368431568037312029, 0.017779128921764635052, -0.0037717562837069162733, 0.021060411786518035832, 0.075245867461550097754, -0.16225213835941648677, 0.0053590735222216884237, -0.14969776056232431127
1403715279662142976, -0.12876239213663762118, -0.03172876327386674189, 0.12512887255621135685, 0.0031355423810495307475, -0.81211034422786942955, 0.0035848257765008452111, 0.58348445240316337834, -0.037336679497170385811, -0.0051929749423203410558, 0.04773214295888116715, -0.0026101785456884669598, 0.019434931400057944145, 0.076553467551458045937, 0.10006201991400354157, 0.061035362186492067571, -0.018743143795305811095
1403715279862142976, -0.13086655790931125964, -0.03417300035874926839, 0.1393767584141267224, 0.0027584210029712821245, -0.81171609402760380725, 0.0036508417963381930259, 0.58403428423707970385, 0.0062455654297858377924, 0.0031640410875280371508, 0.11302222766944440557, -0.0012278918440960175269, 0.015699022932740658992, 0.077712617249766052785, -0.099206524560440517702, 0.017305360396456005712, -0.020953998782645203575
1403715280062142976, -0.13245984037009589374, -0.031204281568708049782, 0.16565421252604281555, 0.0026284741429070126138, -0.82139761242835174215, 0.003167009082836253625, 0.5703411465729539831, -0.018153100201855568857, 0.013469816610885775032, 0.10074097824324496075, -0.0016824949416998787564, 0.015053812447811140349, 0.077135397224945390082, -0.035897735251170362347, 0.0034845613035176924849, -0.17912723407961972377
1403715280262142976, -0.14564732965884799598, -0.026892240149803882387, 0.19823024545955070241, 0.011845758965715791691, -0.82783444232326619527, -0.0097792139425090709309, 0.56076214304508742448, -0.11036960606501826365, 0.0065893079337054349942, 0.20622754930043613042, -0.002150683480220555617, 0.015717218558185780397, 0.077190584628638064801, -0.30639329070006188216, -0.0081133711836814028512, -0.12588063058959050866
1403715280462142976, -0.1726005726108212901, -0.031170577987836504963, 0.23522407171467371589, 0.012698177839837369515, -0.82269762393683953938, -0.017464497939860042924, 0.56806898098728686453, -0.1554120999020432714, -0.05634100806618721341, 0.16607837850946877145, -0.002542522481573156537, 0.017183212892902401114, 0.076112133633125120258, 0.024896230794131501973, 0.043739987809763590521, -0.029947920094204660835
1403715280662142976, -0.20501432873922298405, -0.043484230499664128233, 0.26642397688868807437, -0.019540274279353630343, -0.81769690552301077524, -0.020841421516948357984, 0.57493963468205300238, -0.16349265704813614741, -0.056528427226997857158, 0.14344523936081016169, -0.0025153768709823731871, 0.01719555720807585536, 0.07603423084075576488, -0.059893252892126741527, 0.00091404708076528451421, -0.0058681983001296969538
1403715280862142976, -0.23903945255059513841, -0.059482621792984753661, 0.29280947310614635626, -0.062626391231636949208, -0.8137359518109881229, -0.043284766549922477907, 0.57622752870397098146, -0.16525061872862265022, -0.07785974403114070963, 0.12307401262478286086, -0.002175808327487833288, 0.017329259892177258789, 0.076130697923818796413, -0.1106624152822367757, 0.11625710148881784889, -0.044095298643644975645
1403715281062142976, -0.28571964397154420157, -0.068760524334594869122, 0.30818674814189317424, -0.094528092881466629915, -0.80962241614848029503, -0.064661012317112687153, 0.57566912059985997363, -0.22667817922363503458, -0.068624628575242790918, 0.083426309382999122577, -0.0022868002274367225241, 0.016856609600195398418, 0.076732933556823687549, -0.11544601521403997924, 0.06303379441844211839, -0.26500415735787452576
1403715281262142976, -0.32290834917040545093, -0.083391757489639339873, 0.32328812314998101041, -0.11243753766958725082, -0.80646000489105085229, -0.077439214336310194242, 0.57531141890014769746, -0.19360650898155626343, -0.063607627004330175025, 0.056191428356969129465, -0.0034683754180045824403, 0.015897173191106183515, 0.076901789495108299755, 0.0025512100866053738502, -0.007969640532153196566, -0.051097697707672279366
1403715281462142976, -0.35976473122573626728, -0.091960720638588927534, 0.33128150633801201064, -0.13692526658402992545, -0.80430026340961136011, -0.093807904365645872202, 0.57057219940043346629, -0.18412879267335602318, -0.024817576136014887767, 0.03014581064234403418, -0.0041615527196307861707, 0.014896687611244628299, 0.075491407066737181708, -0.1128073659759364078, 0.0058312794174836864863, -0.061638967554786927572
1403715281662142976, -0.40191667566439182036, -0.097707873639059958371, 0.32816618635724192909, -0.17540235903357420666, -0.7968575090398267724, -0.12160553094816056729, 0.56521165732415268312, -0.22967988501371403021, -0.022301234578364775851, -0.042920097493140400846, -0.0038481552200786126906, 0.013772151433062523179, 0.074382741403502303235, -0.057642778864299158703, 0.19224878512762144656, -0.28183608239807678153
1403715281862142976, -0.44973575644381236227, -0.10008474324313572368, 0.31307653996414125386, -0.22419821794053343411, -0.78461924331236398977, -0.15494872729360095742, 0.55686505906396721599, -0.25333311126383556422, 0.0075920138070669600239, -0.085344448471184899963, -0.0034195777538256421323, 0.012609900179616878937, 0.075292937356329012188, -0.077188309060332666034, 0.049357805636438684127, -0.32862748757815024581
